date,空中,聯合演訓,艦通過,航母活動,與那國,宮古,大禹,對馬,進,出,艦型,備考,pla_aircraft_sorties,plan_vessel_sorties,remark
2023/8/19,,,,,,,,,,,,,45,9,FALSE
2023/8/20,,,,,,,,,,,,,2,6,TRUE
2023/8/21,,,,,,,,,,,,,15,10,TRUE
2023/8/22,,,,,,,,,,,,,6,8,TRUE
2023/8/23,,,,,,,,,,,,,7,6,TRUE
2023/8/24,,,,,,,,,,,,,14,5,TRUE
2023/8/25,,,,,,,,,,,,,32,9,FALSE
2023/8/26,,,,,,,,,,,,,8,4,FALSE
2023/8/27,,,,,,,,,,,,,11,4,TRUE
2023/8/28,,,,,,,,,,,,,11,10,TRUE
2023/8/29,,,,,,,,,,,,,32,5,TRUE
2023/8/30,,,,,,,,,,,,,12,1,TRUE
2023/8/31,,,,,,,,,,,,,4,3,TRUE
2023/9/1,,,,,,,,,,,,,6,3,TRUE
2023/9/2,,,,,,,,,,,,,2,1,TRUE
2023/9/5,,,,,,,,,,,,,2,4,TRUE
2023/9/7,,,,,,,,,,,,,3,4,TRUE
2023/9/8,,,,,,,,,,,,,6,5,TRUE
2023/9/9,,,,,,,,,,,,,8,8,TRUE
2023/9/10,,,,,,,,,,,,,26,13,TRUE
2023/9/11,,,,,,,,,,,,,22,20,TRUE
2023/9/12,,,,,,,,,,,,,27,13,TRUE
2023/9/13,,,,,,,,,,,,,68,10,TRUE
2023/9/14,,,,,,,,,,,,,18,14,TRUE
2023/9/15,,,,,,,,,,,,,9,10,TRUE
2023/9/16,,,,,,,,,,,,,8,6,TRUE
2023/9/17,,,,,,,,,,,,,103,9,TRUE
2023/9/18,,,,,,,,,,,,,55,7,FALSE
2023/9/19,,,,,,,,,,,,,15,6,TRUE
2023/9/20,,,,,,,,,,,,,20,7,TRUE
2023/9/21,,,,,,,,,,,,,32,7,TRUE
2023/9/22,,,,,,,,,,,,,10,5,TRUE
2023/9/23,,,,,,,,,,,,,9,8,TRUE
2023/9/24,,,,,,,,,,,,,9,5,TRUE
2023/9/25,,,,,,,,,,,,,7,5,TRUE
2023/9/26,,,,,,,,,,,,,32,8,TRUE
2023/9/27,,,,,,,,,,,,,13,5,TRUE
2023/9/28,,,,,,,,,,,,,23,5,TRUE
2023/9/29,,,,,,,,,,,,,21,5,TRUE
2023/9/30,,,,,,,,,,,,,5,5,TRUE
2023/10/1,,,,,,,,,,,,,6,5,TRUE
2023/10/2,,,,,,,,,,,,,8,4,TRUE
2023/10/3,,,,,,,,,,,,,29,5,TRUE
2023/10/4,,,,,,,,,,,,,1,3,TRUE
2023/10/5,,,,,,,,,,,,,3,1,TRUE
2023/10/6,,,,,,,,,,,,,4,1,TRUE
2023/10/7,,,,,,,,,,,,,2,3,TRUE
2023/10/8,,,,,,,,,,,,,5,4,TRUE
2023/10/10,,,,,,,,,,,,,14,5,TRUE
2023/10/11,,,,,,,,,,,,,20,6,TRUE
2023/10/13,,,,,,,,,,,,,11,8,TRUE
2023/10/14,,,,,,,,,,,,,9,5,TRUE
2023/10/15,,,,,,,,,,,,,10,5,TRUE
2023/10/16,,,,,,,,,,,,,11,4,TRUE
2023/10/17,,,,,,,,,,,,,6,4,TRUE
2023/10/18,,,,,,,,,,,,,10,4,TRUE
2023/10/19,,,,,,,,,,,,,26,7,TRUE
2023/10/20,,,,,,,,,,,,,7,6,TRUE
2023/10/21,,,,,,,,,,,,,6,5,TRUE
2023/10/22,,,,,,,,,,,,,10,5,TRUE
2023/10/24,,,,,,,,,,,,,19,6,TRUE
2023/10/25,,,,,,,,,,,,,9,9,TRUE
2023/10/26,,,,,,,,,,,,,35,15,TRUE
2023/10/27,,,,,,,,,,,,,1,5,TRUE
2023/10/28,,,,,,,,,,,,,7,6,TRUE
2023/10/29,,,,,,,,,,,,,7,8,TRUE
2023/10/30,,,,,,,,,,,,,11,6,TRUE
2023/10/31,,,,,,,,,,,,,43,7,TRUE
2023/11/1,,,,,,,,,,,,,13,8,TRUE
2023/11/2,,,,,,,,,,,,,39,8,TRUE
2023/11/3,,,,,,,,,,,,,12,5,TRUE
2023/11/4,,,,,,,,,,,,,10,4,TRUE
2023/11/5,,,,,,,,,,,,,8,6,TRUE
2023/11/6,,,,,,,,,,,,,10,10,TRUE
2023/11/7,,,,,,,,,,,,,16,6,TRUE
2023/11/8,,,,,,,,,,,,,13,5,TRUE
2023/11/9,,,,,,,,,,,,,6,7,TRUE
2023/11/10,,,,,,,,,,,,,5,5,TRUE
2023/11/11,,,,,,,,,,,,,7,5,TRUE
2023/11/12,,,,,,,,,,,,,6,5,TRUE
2023/11/13,,,,,,,,,,,,,11,5,TRUE
2023/11/14,,,,,,,,,,,,,8,8,TRUE
2023/11/15,,,,,,,,,,,,,10,5,TRUE
2023/11/16,,,,,,,,,,,,,12,5,TRUE
2023/11/17,,,,,,,,,,,,,13,5,TRUE
2023/11/18,,,,,,,,,,,,,8,6,TRUE
2023/11/19,,,,,,,,,,,,,21,7,TRUE
2023/11/20,,,,,,,,,,,,,10,4,TRUE
2023/11/21,,,,,,,,,,,,,12,5,TRUE
2023/11/22,,,,,,,,,,,,,25,8,TRUE
2023/11/23,,,,,,,,,,,,,6,5,TRUE
2023/11/24,,,,,,,,,,,,,10,5,TRUE
2023/11/25,,,,,,,,,,,,,6,4,TRUE
2023/11/26,,,,,,,,,,,,,7,8,TRUE
2023/11/27,,,,,,,,,,,,,6,10,TRUE
2023/11/28,,,,,,,,,,,,,14,7,TRUE
2023/11/29,,,,,,,,,,,,,12,5,TRUE
2023/11/30,,,,,,,,,,,,,24,6,TRUE
2023/12/1,,,,,,,,,,,,,5,4,TRUE
2023/12/2,,,,,,,,,,,,,4,6,TRUE
2023/12/3,,,,,,,,,,,,,5,5,TRUE
2023/12/5,,,,,,,,,,,,,7,5,TRUE
2023/12/6,,,,,,,,,,,,,10,6,TRUE
2023/12/7,,,,,,,,,,,,,26,10,TRUE
2023/12/8,,,,,,,,,,,,,10,7,TRUE
2023/12/9,,,,,,,,,,,,,12,7,TRUE
2023/12/10,,,,,,,,,,,,,10,11,TRUE
2023/12/11,,,,,,,,,,,,,20,9,TRUE
2023/12/12,,,,,,,,,,,,,7,7,TRUE
2023/12/13,,,,,,,,,,,,,9,9,TRUE
2023/12/14,,,,,,,,,,,,,12,9,TRUE
2023/12/15,,,,,,,,,,,,,27,9,TRUE
2023/12/17,,,,,,,,,,,,,6,2,TRUE
2023/12/18,,,,,,,,,,,,,4,3,TRUE
2023/12/19,,,,,,,,,,,,,8,3,TRUE
2023/12/20,,,,,,,,,,,,,8,3,TRUE
2023/12/21,,,,,,,,,,,,,9,2,TRUE
2023/12/22,,,,,,,,,,,,,7,2,TRUE
2023/12/23,,,,,,,,,,,,,22,7,TRUE
2023/12/24,,,,,,,,,,,,,2,4,TRUE
2023/12/25,,,,,,,,,,,,,8,5,TRUE
2023/12/26,,,,,,,,,,,,,10,5,TRUE
2023/12/27,,,,,,,,,,,,,9,4,TRUE
2023/12/28,,,,,,,,,,,,,22,4,TRUE
2023/12/29,,,,,,,,,,,,,7,4,TRUE
2023/12/30,,,,,,,,,,,,,3,4,TRUE
2023/12/31,,,,,,,,,,,,,4,4,TRUE
2024/1/1,,,,1,,1,,,,,,,4,3,TRUE
2024/1/2,,,,,,,,,,,,,9,4,TRUE
2024/1/3,,,1,,1,,,,,1,現代級,個別訓練,6,6,TRUE
2024/1/4,,,,,,,,,,,,,8,4,TRUE
2024/1/5,,,,,,,,,,,,,13,5,TRUE
2024/1/6,,,,,,,,,,,,,8,6,TRUE
2024/1/7,,,,,,,,,,,,,9,4,TRUE
2024/1/8,,,1,,1,,,,1,,現代級,個別訓練,10,4,TRUE
2024/1/9,,,,,,,,,,,,,8,5,TRUE
2024/1/10,,,,,,,,,,,,,15,4,TRUE
2024/1/15,,,,,,,,,,,,,15,3,TRUE
2024/1/16,,,1,,,1,,,,1,旅陽,東進,9,3,TRUE
2024/1/17,,,,,,,,,,,,,24,5,TRUE
2024/1/18,,,,,,,,,,,,,12,4,TRUE
2024/1/19,,,,,,,,,,,,,10,4,TRUE
2024/1/20,,,,,,,,,,,,,3,4,TRUE
2024/1/21,,,,,,,,,,,,,4,4,TRUE
2024/1/22,,,,,,,,,,,,,7,3,TRUE
2024/1/23,,,,,,,,,,,,,7,5,TRUE
2024/1/24,,,,,,,,,,,,,18,6,TRUE
2024/1/25,,,1,,,1,,,1,,旅陽,,10,4,TRUE
2024/1/26,,,,,,,,,,,,,33,6,TRUE
2024/1/27,,,,,,,,,,,,,9,6,TRUE
2024/1/28,,,,,,,,,,,,,7,6,TRUE
2024/1/29,,,,,,,,,,,,,9,4,TRUE
2024/1/30,,,,,,,,,,,,,7,4,TRUE
2024/1/31,,,,,,,,,,,,,33,6,FALSE
2024/2/1,,,1,,,1,,,,1,旅陽,東進,8,5,TRUE
2024/2/2,,1,,,,,,,,,,,10,5,TRUE
2024/2/3,,,,,,,,,,,,,7,4,TRUE
2024/2/4,,,,,,,,,,,,,2,5,TRUE
2024/2/5,,,1,,,1,,,1,,旅陽,,25,6,TRUE
2024/2/6,,,,,,,,,,,,,9,5,TRUE
2024/2/7,,,,,,,,,,,,,0,4,TRUE
2024/2/8,,,,,,,,,,,,,7,5,TRUE
2024/2/9,,,,,,,,,,,,,5,4,TRUE
2024/2/10,,,,,,,,,,,,,6,4,TRUE
2024/2/11,,,,,,,,,,,,,2,4,TRUE
2024/2/12,,,,,,,,,,,,,2,4,TRUE
2024/2/13,,,,,,,,,,,,,4,4,TRUE
2024/2/14,,,,,,,,,,,,,21,6,TRUE
2024/2/15,,1,,,,,,,,,,,8,7,TRUE
2024/2/16,,1,,,,,,,,,,,7,5,TRUE
2024/2/17,,,,,,,,,,,,,7,5,TRUE
2024/2/18,,,1,,,1,,,,1,旅陽,東進,7,7,TRUE
2024/2/19,,1,,,,,,,,,,,24,8,TRUE
2024/2/20,,,,,,,,,,,,,10,6,TRUE
2024/2/21,,,,,,,,,,,,,11,6,TRUE
2024/2/22,,1,,,,,,,,,,,11,6,TRUE
2024/2/23,,,,,,,,,,,,,9,9,TRUE
2024/2/24,,,,,,,,,,,,,4,4,TRUE
2024/2/25,,,,,,,,,,,,,11,5,TRUE
2024/2/26,,,,,,,,,,,,,10,6,TRUE
2024/2/27,,,,,,,,,,,,,10,6,TRUE
2024/2/27,,,,,,,,,,,,,15,11,TRUE
2024/2/28,,,,,,,,,,,,,19,7,TRUE
2024/2/28,,,,,,,,,,,,,15,11,TRUE
2024/2/29,,,,,,,,,,,,,19,7,TRUE
2024/2/29,,,,,,,,,,,,,10,6,TRUE
2024/3/1,,,,,,,,,,,,,9,8,TRUE
2024/3/2,,,1,,,1,,,,1,江開,,21,6,TRUE
2024/3/3,,,,,,,,,,,,,16,7,TRUE
2024/3/4,,,,,,,,,,,,,12,6,TRUE
2024/3/5,,,,,,,,,,,,,14,8,TRUE
2024/3/6,,,,,,,,,,,,,8,5,TRUE
2024/3/7,,,,,,,,,,,,,9,5,TRUE
2024/3/8,,,,,,,,,,,,,9,5,TRUE
2024/3/9,,,,,,,,,,,,,7,5,TRUE
2024/3/10,,,,,,,,,,,,,8,6,TRUE
2024/3/11,,,,,,,,,,,,,2,5,FALSE
2024/3/12,,,,,,,,,,,,,10,9,TRUE
2024/3/13,,,,,,,,,,,,,26,10,TRUE
2024/3/14,,,,,,,,,,,,,11,8,TRUE
2024/3/15,,,1,,,1,,,1,,江開,,10,8,TRUE
2024/3/16,,,1,,,,,1,,1,補給,,4,7,TRUE
2024/3/17,,,,,,,,,,,,,9,5,TRUE
2024/3/18,,,,,,,,,,,,,9,10,TRUE
2024/3/19,,,,,,,,,,,,,15,10,TRUE
2024/3/20,,,,,,,,,,,,,32,5,TRUE
2024/3/21,,,,,,,,,,,,,36,6,TRUE
2024/3/22,,,,,,,,,,,,,13,6,FALSE
2024/3/23,,,1,,,,,1,,1,旅陽,,6,8,TRUE
2024/3/24,,,,,,,,,,,,,5,7,TRUE
2024/3/25,,,,,,,,,,,,,13,7,TRUE
2024/3/26,,,,,,,,,,,,,9,6,TRUE
2024/3/27,,,,,,,,,,,,,20,8,TRUE
2024/3/28,,,1,,,,,1,,1,旅陽,,4,5,TRUE
2024/3/29,,,,,,,,,,,,,8,7,TRUE
2024/3/30,,,,,,,,,,,,,4,6,TRUE
2024/3/31,,,,,,,,,,,,,0,7,TRUE
2024/4/1,,,,,,,,,,,,,0,7,TRUE
2024/4/2,,,,,,,,,,,,,6,7,TRUE
2024/4/3,,,,,,,,,,,,,30,9,TRUE
2024/4/4,,,,,,,,,,,,,3,7,TRUE
2024/4/5,,,,,,,,,,,,,0,8,TRUE
2024/4/6,,,,,,,,,,,,,1,7,TRUE
2024/4/7,,,,,,,,,,,,,0,6,TRUE
2024/4/8,,,,,,,,,,,,,0,4,TRUE
2024/4/9,,,,,,,,,,,,,7,5,TRUE
2024/4/10,,,,,,,,,,,,,10,7,TRUE
2024/4/11,,,,,,,,,,,,,14,6,TRUE
2024/4/12,,,,,,,,,,,,,14,8,TRUE
2024/4/13,,,,,,,,,,,,,16,8,FALSE
2024/4/14,,,,,,,,,,,,,6,5,TRUE
2024/4/15,,,,,,,,,,,,,18,6,FALSE
2024/4/16,,,,,,,,,,,,,11,8,TRUE
2024/4/17,,,,,,,,,,,,,10,7,TRUE
2024/4/18,,,,,,,,,,,,,18,5,TRUE
2024/4/19,,,,,,,,,,,,,6,6,TRUE
2024/4/20,,,,,,,,,,,,,8,8,TRUE
2024/4/21,,,,,,,,,,,,,21,7,FALSE
2024/4/22,,,,,,,,,,,,,10,6,TRUE
2024/4/23,,,,,,,,,,1,旅洋,,2,6,TRUE
2024/4/24,,,1,,1,,,,,,,,2,7,TRUE
2024/4/25,,,,,,,,,,,,,10,6,TRUE
2024/4/26,,,1,,,1,,,1,,旅洋,,0,6,TRUE
2024/4/27,,,,,,,,,,,,,1,5,TRUE
2024/4/28,,,,,,,,,,,,,22,4,TRUE
2024/4/29,,,,,,,,,,,,,0,4,TRUE
2024/4/30,,,,,,,,,,,,,7,7,TRUE
2024/5/1,,,,,,,,,,,,,0,7,TRUE
2024/5/2,,,,,,,,,,,,,4,4,TRUE
2024/5/3,,,,,,,,,,,,,26,5,FALSE
2024/5/4,,,,,,,,,,,,,9,5,TRUE
2024/5/5,,,1,,,,1,,,1,江開,,7,5,TRUE
2024/5/6,,,,,,,,,,,,,3,6,TRUE
2024/5/7,,,,,,,,,,,,,10,5,TRUE
2024/5/8,,,,,,,,,,,,,16,6,TRUE
2024/5/9,,,1,,1,,,,1,,江開,,23,5,TRUE
2024/5/10,,,,,,,,,,,,,6,7,TRUE
2024/5/11,,,,,,,,,,,,,15,6,TRUE
2024/5/12,,,,,,,,,,,,,11,8,TRUE
2024/5/13,,,1,,,1,,,1,,補給,,2,7,TRUE
2024/5/14,,,,,,,,,,,,,10,5,TRUE
2024/5/15,,,,,,,,,,,,,45,6,FALSE
2024/5/16,,,,,,,,,,,,,27,7,TRUE
2024/5/17,,,,,,,,,,,,,8,8,TRUE
2024/5/18,,,,,,,,,,,,,18,4,TRUE
2024/5/19,,,,,,,,,,,,,7,7,TRUE
2024/5/20,,,,,,,,,,,,,6,7,TRUE
2024/5/21,,,,,,,,,,,,,0,8,TRUE
2024/5/22,,,,,,,,,,,,,0,7,TRUE
2024/5/23,,,,,,,,,,,,,1,8,TRUE
2024/5/24,,,,,,,,,,,,,49,19,FALSE
2024/5/25,,,,,,,,,,,,,62,27,FALSE
2024/5/26,,,,,,,,,,,,,7,14,TRUE
2024/5/27,,,,,,,,,,,,,21,11,TRUE
2024/5/28,,,,,,,,,,,,,3,7,TRUE
2024/5/29,,,,,,,,,,,,,38,7,FALSE
2024/5/30,,,,,,,,,,,,,13,10,FALSE
2024/5/31,,,,,,,,,,,,,9,6,TRUE
2024/6/1,,,,,,,,,,,,,2,6,TRUE
2024/6/2,,,1,,1,,,,,1,旅洋,2天,0,8,TRUE
2024/6/3,,,,,,,,,,,,,19,8,TRUE
2024/6/4,,,,,,,,,,,,,26,10,TRUE
2024/6/5,,,,,,,,,,,,,1,8,TRUE
2024/6/6,,,,,,1,,,,1,旅洋,,6,6,TRUE
2024/6/7,,,,,,,,,,,,,13,5,TRUE
2024/6/8,,,,,,,,,,,,,9,7,TRUE
2024/6/9,,,,,,,,,,,,,9,7,TRUE
2024/6/10,,,,,,,,,,,,,11,8,TRUE
2024/6/11,,,,,,,,,,,,,13,9,TRUE
2024/6/12,,,,,,,,,,,,,23,7,TRUE
2024/6/13,,,,,,,,,,,,,8,8,TRUE
2024/6/14,,,,,,,,,,,,,12,8,TRUE
2024/6/15,,,,,,,,,,,,,6,7,TRUE
2024/6/16,,,,,,,,,,,,,2,10,TRUE
2024/6/17,,,,,,,,,,,,,20,7,TRUE
2024/6/18,,,,,,,,,,,,,18,6,TRUE
2024/6/19,,,,,,,,,,,,,11,8,TRUE
2024/6/20,,,,,,,,,,,,,36,7,TRUE
2024/6/21,,,,,,,,,,,,,41,7,FALSE
2024/6/22,,,,,,,,,,,,,15,6,TRUE
2024/6/23,,,,,,,,,,,,,23,7,TRUE
2024/6/24,,,,,,,,,,,,,17,8,TRUE
2024/6/25,,,,,,,,,,,,,18,6,TRUE
2024/6/26,,,1,,,,1,,,1,旅洋,,35,7,TRUE
2024/6/27,,1,1,,,,1,,1,,旅洋,,18,6,TRUE
2024/6/28,,,,,,,,,,,,,23,5,TRUE
2024/6/29,,,1,,,,1,,,1,旅洋,,5,7,TRUE
2024/6/30,,,1,,,,,1,,1,旅洋,,5,5,TRUE
2024/7/1,,,1,,,,,1,,1,旅洋,,13,6,TRUE
2024/7/2,,,,,,,,,,,,,22,6,TRUE
2024/7/3,,,,,,,,,,,,,30,8,TRUE
2024/7/4,,,,,,,,,,,,,36,6,TRUE
2024/7/5,,,,,,,,,,,,,30,9,TRUE
2024/7/6,,,,,,,,,,,,,15,10,TRUE
2024/7/7,,,,,,,,,,,,,14,7,TRUE
2024/7/8,,,,,,,,,,,,,15,9,TRUE
2024/7/9,,,,,,,,,,,,,35,8,FALSE
2024/7/9,,,,,,,,,,,,,35,8,FALSE
2024/7/10,,,,,,,,,,,,,66,7,TRUE
2024/7/11,,,,,,,,,,,,,18,8,TRUE
2024/7/12,,,,,,,,,,,,,30,7,TRUE
2024/7/13,,,,,,,,,,,,,16,9,TRUE
2024/7/14,,,,,,,,,,,,,10,6,TRUE
2024/7/15,,,,,,,,,,,,,18,6,TRUE
2024/7/16,,,,,,,,,,,,,20,6,TRUE
2024/7/17,,,,,,,,,,,,,20,6,TRUE
2024/7/18,,,1,,1,,,,,1,旅洋,,17,9,TRUE
2024/7/19,,,1,,,,,1,,1,旅洋,2旅洋,22,7,TRUE
2024/7/20,,,1,,,,,1,,1,旅洋,2旅洋,22,8,TRUE
2024/7/21,,,1,,,,,1,,1,旅洋,2旅洋,12,7,TRUE
2024/7/22,,,1,,,,,1,,1,旅洋,2旅洋,18,8,TRUE
2024/7/23,,,1,,,,,1,,1,旅洋,2旅洋,22,9,TRUE
2024/7/24,,,,,,,,,,,,,0,3,TRUE
2024/7/25,,,,,,,,,,,,,0,0,TRUE
2024/7/26,,,,,,,,,,,,,0,4,TRUE
2024/7/27,,,,,,,,,,,,,0,9,TRUE
2024/7/28,,,,,,,,,,,,,18,14,TRUE
2024/7/29,,,,,,,,,,,,,14,9,TRUE
2024/7/30,,,,,,,,,,,,,25,10,TRUE
2024/8/1,,,,,,,,,,,,,17,11,TRUE
2024/8/2,,,,,,,,,,,,,18,13,TRUE
2024/8/3,,,,,,,,,,,,,36,12,FALSE
2024/8/4,,,,,,,,,,,,,9,9,TRUE
2024/8/5,,,,,,,,,,,,,12,9,TRUE
2024/8/6,,,,,,,,,,,,,36,8,TRUE
2024/8/7,,,,,,,,,,,,,27,8,TRUE
2024/8/8,,,,,,,,,,,,,18,9,TRUE
2024/8/9,,,,,,,,,,,,,28,10,TRUE
2024/8/10,,,,,,,,,,,,,8,8,TRUE
2024/8/11,,,,,,,,,,,,,9,9,TRUE
2024/8/12,,,,,,,,,,,,,15,11,TRUE
2024/8/13,,,,,,,,,,,,,27,12,TRUE
2024/8/14,,,,,,,,,,,,,6,11,TRUE
2024/8/15,,,,,,,,1,,1,旅洋,中俄,13,10,TRUE
2024/8/16,,,1,,,,,1,,1,旅洋,中俄,13,7,TRUE
2024/8/17,,,,,,,,,,,,,7,15,TRUE
2024/8/18,,,,,,,,,,,,,8,9,TRUE
2024/8/19,,,,,,,,,,,,,5,11,TRUE
2024/8/20,,,,,,,,,,,,,11,8,TRUE
2024/8/21,,,,,,,,,,,,,8,6,TRUE
2024/8/22,,,,,,,,,,,,,41,7,TRUE
2024/8/23,,,,,,,,,,,,,38,12,TRUE
2024/8/24,,,,,,,,,,,,,12,8,TRUE
2024/8/25,,,,,,,,1,,,旅洋,,12,6,TRUE
2024/8/26,,,,,,,,1,,,旅洋,,15,7,TRUE
2024/8/27,,,,,,,,,,,,,30,7,TRUE
2024/8/28,,,,,,,,,,,,,13,8,TRUE
2024/8/29,,,,,,,,,,,,,25,7,TRUE
2024/8/30,,,,,,,,,,,,,30,7,TRUE
2024/8/31,,,,,,,,,,,,,10,7,TRUE
2024/9/1,,,,,,,,,,,,,22,7,TRUE
2024/9/2,,,,,,,,,,,,,20,5,TRUE
2024/9/3,,,,,,,,,,,,,23,6,TRUE
2024/9/4,,,,,,,,,,,,,20,6,TRUE
2024/9/5,,,,,,,,,,,,,16,7,TRUE
2024/9/6,,,,,,,,1,,1,旅洋,2旅洋,13,4,TRUE
2024/9/7,,,1,,,,,1,,1,旅洋,2旅洋,25,7,TRUE
2024/9/8,,,1,,,,,,,,,,21,6,TRUE
2024/9/9,,,,,,,,,,,,,13,5,TRUE
2024/9/10,,,,,,,,,,,,,12,4,TRUE
2024/9/11,,,1,,,1,,,,1,旅洋,,15,5,FALSE
2024/9/12,,,,,,,,,,,,,12,4,TRUE
2024/9/13,,,,,,,,,,,,,11,3,TRUE
2024/9/14,,,1,,,1,,,1,,旅洋,,10,3,TRUE
2024/9/15,,,1,,,1,,,1,,旅洋,,13,5,TRUE
2024/9/16,,,,,,,,,,,,,10,6,TRUE
2024/9/17,,,,1,1,,,,,,,,12,6,TRUE
2024/9/18,,,,1,1,,,,,,,,30,8,TRUE
2024/9/19,,,,,,,,,,,,,9,5,TRUE
2024/9/20,,,,,,,,,,,,,13,6,TRUE
2024/9/21,,,,,,,,,,,,,12,4,TRUE
2024/9/22,,,,,,,,,,,,,5,4,TRUE
2024/9/23,,,,,,,,,,,,,13,6,TRUE
2024/9/24,,,,,,,,,,,,,16,5,TRUE
2024/9/25,,,,,,,,,,,,,11,3,TRUE
2024/9/26,,,,,,,,,,,,,11,5,TRUE
2024/9/27,,,,,,,,,,,,,16,4,TRUE
2024/9/28,,,,,,,,,,,,,11,4,TRUE
2024/9/29,,,,,,,,,,,,,9,3,TRUE
2024/9/30,,,,,,,,,,,,,12,3,TRUE
2024/10/1,,,,,,,,,,,,,9,9,TRUE
2024/10/2,,,,,,,,,,,,,4,7,TRUE
2024/10/3,,,,,,,,,,,,,10,9,TRUE
2024/10/4,,,,,,,,,,,,,4,6,TRUE
2024/10/5,,,,,,,,,,,,,7,5,FALSE
2024/10/6,,,,,,,,,,,,,5,7,TRUE
2024/10/7,,,,,,,,,,,,,3,8,TRUE
2024/10/8,,,,,,,,,,,,,0,7,TRUE
2024/10/9,,,,,,,,,,,,,6,6,FALSE
2024/10/10,,,,,,,,,,,,,4,9,TRUE
2024/10/11,,,,,,,,,,,,,24,10,TRUE
2024/10/12,,,,,,,,,1,,,,11,8,TRUE
2024/10/13,,,1,1,,1,,,1,,,,25,7,TRUE
2024/10/14,,,1,1,,1,,,1,,,,153,14,FALSE
2024/10/15,,,1,1,,1,,,,,,,14,12,FALSE
2024/10/16,,,,,,,,,,,,,22,5,TRUE
2024/10/17,,,,,,,,,,,,,20,8,TRUE
2024/10/18,,,,,,,,,,,,,19,6,TRUE
2024/10/19,,,,,,,,,,,,,10,6,TRUE
2024/10/20,,,,,,,,,,,,,6,7,TRUE
2024/10/21,,,,,,,,,,,,,14,12,TRUE
2024/10/22,,,,,,,,,,,,,15,6,TRUE
2024/10/23,,1,,,,,,,,,,,12,5,TRUE
2024/10/24,,1,,,,,,,,,,,4,4,TRUE
