publish_date,title,channel,time_periods,coordinate_count,coordinates,coordinates_raw,content_preview,url,scraped_at
2026-01-29,搜救演习—沪航警77/26,上海海事局,1月30日1400时至1600时; 30日1400时至1600时,4,"31.36,121.6105; 31.3645,121.6138; 31.3612,121.6208; 31.3563,121.6178",31-21.60N/121-36.63E; 31-21.87N/121-36.83E; 31-21.67N/121-37.25E; 31-21.38N/121-37.07E,沪航警77/26 发布时间：2026-01-29 17:54 [字体： 大 中 小 ] 分享到： 沪航警77/26，长江口1月30日1400时至1600时，在外高桥东海救助局码头前沿 31-21.60N/121-36.63E 31-21.87N/121-36.83E 31-21.67N/121-37.25E 31-21.38N/121-37.07E 以上四点连线水域内举行救助演练，无关船舶禁止驶入。 请过往船舶注意。,https://www.msa.gov.cn/page/article.do?articleId=22fc0752-032a-4018-b4c0-72946480bbc6&channelId=94DF14CE-1110-415D-A44E-67593E76619F,2026-02-05T04:14:51.544738
2026-02-02,BOHAI SEA MILITARY EXERCISES IN AREA—LN5...,辽宁海事局,,3,"40.0988,120.6513; 39.967,120.5172; 40.0067,120.4508",40-05.93N 120-39.08E; 39-58.02N 120-31.03E; 40-00.4N 120-27.05E,"English x 中国海事公众号 海事通App 首页 机构职能 机构职责 领导介绍 内设机构 直属单位 政府信息公开 法定主动公开内容 政府信息公开指南 政府信息公开制度 政府信息公开年报 依申请公开 互联网+政务 我要办事 在线查询 航行安全 AIS信息服务 安全信息 安全知识 潮汐查询 搜救辅助 海图改正通告 海图服务 事故教训 海事履约 互动交流 在线访谈 网上咨询 政策法规解读 意见征集·在线调查 局长信箱 投诉举报 海事数据 首页 航行安全 安全信息 航行警告 辽宁海事局 BOHAI SEA MILITARY EXERCISES IN AREA—LN53/26 来源：葫芦岛海事局 文号：LN53/26 发布时间：2026-02-02 21:51 [字体： 大 中 小 ] 分享到： LN53/26 BOHAI SEA  MILITARY EXERCISES IN AREA BOUNDED BY THE LINES JOINING  40-05.93N 120-39.08E, 39-58.02N 120-31.03E, 40-00.4N 120-27.05E AND 40-08",https://www.msa.gov.cn/page/article.do?articleId=6cf787500718784e&channelId=C8896863-B101-4C43-8705-536A03EB46FF,2026-02-05T04:14:59.473579
2026-02-02,渤海军事演习—辽航警56/26,辽宁海事局,自2月3日0600时至1800时; 3日0600时至1800时,4,"40.0988,120.6513; 39.967,120.5172; 40.0067,120.4508; 40.1388,120.5847",40-05.93N 120-39.08E; 39-58.02N 120-31.03E; 40-00.4N 120-27.05E; 40-08.33N 120-35.08E,辽航警56/26 发布时间：2026-02-02 21:51 [字体： 大 中 小 ] 分享到： 辽航警56/26，渤海，自2月3日0600时至1800时在40-05.93N 120-39.08E、39-58.02N 120-31.03E、40-00.4N 120-27.05E和40-08.33N 120-35.08E 诸点连线范围内进行军事演习。禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=6af521e4-0c14-47a8-b2d3-94af20daa97e&channelId=C8896863-B101-4C43-8705-536A03EB46FF,2026-02-05T04:15:01.871316
2026-01-30,MILITARY MISSION—LN48/26,辽宁海事局,,4,"38.8617,121.6367; 38.57,121.6367; 38.565,121.1317; 38.8033,121.235",38-51.7N121-38.2E; 38-34.2N121-38.2E; 38-33.9N121-07.9E; 38-48.2N121-14.1E,"English x 中国海事公众号 海事通App 首页 机构职能 机构职责 领导介绍 内设机构 直属单位 政府信息公开 法定主动公开内容 政府信息公开指南 政府信息公开制度 政府信息公开年报 依申请公开 互联网+政务 我要办事 在线查询 航行安全 AIS信息服务 安全信息 安全知识 潮汐查询 搜救辅助 海图改正通告 海图服务 事故教训 海事履约 互动交流 在线访谈 网上咨询 政策法规解读 意见征集·在线调查 局长信箱 投诉举报 海事数据 首页 航行安全 安全信息 航行警告 辽宁海事局 MILITARY MISSION—LN48/26 来源：大连海事局 文号：LN48/26 发布时间：2026-01-30 16:33 [字体： 大 中 小 ] 分享到： LN48/26 BOHAI STRAIT AND NORTH YELLOW SEA MILITARY MISSION IN AREA BOUNDED BY THE LINES JOINING 38-51.7N121-38.2E,38-34.2N121-38.2E,38-33.9N121-07.9E,38-48.2N121-14.1E FR",https://www.msa.gov.cn/page/article.do?articleId=17e0d03265f33f22&channelId=C8896863-B101-4C43-8705-536A03EB46FF,2026-02-05T04:15:04.181668
2026-01-30,军事任务—辽航警51/26,辽宁海事局,自2月1日1600时至2月8日1600时,4,"38.8617,121.6367; 38.57,121.6367; 38.565,121.1317; 38.8033,121.235",38-51.7N121-38.2E; 38-34.2N121-38.2E; 38-33.9N121-07.9E; 38-48.2N121-14.1E,辽航警51/26 发布时间：2026-01-30 16:33 [字体： 大 中 小 ] 分享到： 辽航警51/26，渤海海峡黄海北部，自2月1日1600时至2月8日1600时在38-51.7N121-38.2E、38-34.2N121-38.2E、38-33.9N121-07.9E、38-48.2N121-14.1E诸点连线范围内执行军事任务。禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=19b8e063-7728-4a22-a8b9-625a15f7035f&channelId=C8896863-B101-4C43-8705-536A03EB46FF,2026-02-05T04:15:06.334581
2026-02-05,MILITARY EXERCISES—GD49/26,广东海事局,,4,"20.3833,112.6083; 20.3833,112.7833; 20.2167,112.7833; 20.2167,112.6083",20-23.0N  112-36.5E; 20-23.0N 112-47.0E; 20-13.0N  112-47.0E; 20-13.0N  112-36.5E,English x 中国海事公众号 海事通App 首页 机构职能 机构职责 领导介绍 内设机构 直属单位 政府信息公开 法定主动公开内容 政府信息公开指南 政府信息公开制度 政府信息公开年报 依申请公开 互联网+政务 我要办事 在线查询 航行安全 AIS信息服务 安全信息 安全知识 潮汐查询 搜救辅助 海图改正通告 海图服务 事故教训 海事履约 互动交流 在线访谈 网上咨询 政策法规解读 意见征集·在线调查 局长信箱 投诉举报 海事数据 首页 航行安全 安全信息 航行警告 广东海事局 MILITARY EXERCISES—GD49/26 来源：江门海事局 文号：GD49/26 发布时间：2026-02-05 08:30 [字体： 大 中 小 ] 分享到： GD49/26 SOUTH CHINA SEA MILITARY EXERCISES  IN  AREA  BOUNDED  BY  20-23.0N  112-36.5E，20-23.0N 112-47.0E，20-13.0N  112-47.0E  AND  20-13.0N  112-36.5E  FROM  052000 UT,https://www.msa.gov.cn/page/article.do?articleId=7848d29f51d8016d&channelId=1E478D40-9E85-4918-BF12-478B8A19F4A8,2026-02-05T04:15:22.530435
2026-02-05,军事训练—粤航警57/26,广东海事局,6日0400时至2200时; 2月6日0400时至2200时; 7日0400时至1200时; 2月7日0400时至1200时,0,,,粤航警57/26 发布时间：2026-02-05 08:30 [字体： 大 中 小 ] 分享到： 粤航警57/26，南海，2月6日0400时至2200时，2月7日0400时至1200时，在以下四点连线海域内进行军事活动： （1）20-23.0N，112-36.5E； （2）20-23.0N，112-47.0E; （3）20-13.0N，112-47.0E； （4）20-13.0N，112-36.5E。 禁止驶入。 海上训练禁航区.png,https://www.msa.gov.cn/page/article.do?articleId=d02d1c4f-b86b-408f-88e3-5486bf7b94d1&channelId=1E478D40-9E85-4918-BF12-478B8A19F4A8,2026-02-05T04:15:24.634604
2026-01-26,实弹射击—桂航警24/26,广西海事局,自1月27日1100时至1700时; 27日1100时至1700时; 28日1200时至1600时,4,"21.25,108.7333; 21.25,108.5833; 21.3667,108.5833; 21.3667,108.7333",21-15.00N 108-44.00E; 21-15.00N 108-35.00E; 21-22.00N 108-35.00E; 21-22.00N 108-44.00E,桂航警24/26 发布时间：2026-01-26 18:05 [字体： 大 中 小 ] 分享到： 桂航警24/26，北部湾，自1月27日1100时至1700时、28日1200时至1600时在21-15.00N 108-44.00E、21-15.00N 108-35.00E、21-22.00N 108-35.00E和21-22.00N 108-44.00E诸点连线范围内进行实弹射击。禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=b5600912-fc1d-42de-9347-eb8e012c8dde&channelId=86DE2FFF-FF2C-47F9-8359-FD1F20D6508F,2026-02-05T04:15:29.250287
2026-01-25,实弹射击—桂航警21/26,广西海事局,26日1100时至1700时; 27日1200时至1600时; 自1月26日1100时至1700时,4,"21.25,108.7333; 21.25,108.5833; 21.3667,108.5833; 21.3667,108.7333",21-15.00N 108-44.00E; 21-15.00N 108-35.00E; 21-22.00N 108-35.00E; 21-22.00N 108-44.00E,桂航警21/26 发布时间：2026-01-25 17:54 [字体： 大 中 小 ] 分享到： 桂航警21/26，北部湾，自1月26日1100时至1700时、27日1200时至1600时在21-15.00N 108-44.00E、21-15.00N 108-35.00E、21-22.00N 108-35.00E和21-22.00N 108-44.00E诸点连线范围内进行实弹射击。禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=8541647e-9750-44f2-99b7-8197e56f58be&channelId=86DE2FFF-FF2C-47F9-8359-FD1F20D6508F,2026-02-05T04:15:31.481300
2026-01-29,军事训练—琼航警9/26,海南海事局,2026年1月29日1430时至1730时; 1月29日1430时至1730时; 29日1430时至1730时,4,"18.0833,108.8833; 18.0833,109.0833; 17.95,109.0833; 17.95,108.8833",18-05N 108-53E; 18-05N 109-05E; 17-57N 109-05E; 17-57N 108-53E,"琼航警9/26 发布时间：2026-01-29 09:22 [字体： 大 中 小 ] 分享到： 琼航警9/26，南海，2026年1月29日1430时至1730时在18-05N 108-53E、18-05N 109-05E、17-57N 109-05E和17-57N 108-53E诸点连线水域范围内进行军事训练,禁止驶入。",https://www.msa.gov.cn/page/article.do?articleId=3d0bace6-42ad-405c-82f3-a109a6b030cf&channelId=D3340711-057B-494B-8FA0-9EEDC4C5EAD9,2026-02-05T04:15:36.120202
2026-01-29,MILITARY EXERCISES—HN8/26,海南海事局,,4,"18.0833,108.8833; 18.0833,109.0833; 17.95,109.0833; 17.95,108.8833",18-05N 108-53E; 18-05N 109-05E; 17-57N 109-05E; 17-57N 108-53E,English x 中国海事公众号 海事通App 首页 机构职能 机构职责 领导介绍 内设机构 直属单位 政府信息公开 法定主动公开内容 政府信息公开指南 政府信息公开制度 政府信息公开年报 依申请公开 互联网+政务 我要办事 在线查询 航行安全 AIS信息服务 安全信息 安全知识 潮汐查询 搜救辅助 海图改正通告 海图服务 事故教训 海事履约 互动交流 在线访谈 网上咨询 政策法规解读 意见征集·在线调查 局长信箱 投诉举报 海事数据 首页 航行安全 安全信息 航行警告 海南海事局 MILITARY EXERCISES—HN8/26 来源：三亚海事局 文号：HN8/26 发布时间：2026-01-29 09:22 [字体： 大 中 小 ] 分享到： HN8/26 SOUTH CHINA SEA MILITARY EXERCISES IN AREA BOUNDED BY THE LINES JOINING 18-05N 108-53E、18-05N 109-05E、17-57N 109-05E AND 17-57N 108-53E FROM 290630 UTC TO 290930 U,https://www.msa.gov.cn/page/article.do?articleId=be94811032f4aa9c&channelId=D3340711-057B-494B-8FA0-9EEDC4C5EAD9,2026-02-05T04:15:38.389673
2026-01-17,火箭发射—琼航警6/26,海南海事局,自1月18日至1月19日，每日1450时至1650时,1,"19.5975,110.9363",19-35.85N 110-56.18E,琼航警6/26 发布时间：2026-01-17 09:00 [字体： 大 中 小 ] 分享到： 琼航警6/26，南海，自1月18日至1月19日，每日1450时至1650时，在以19-35.85N 110-56.18E为中心，6海里为半径的圆形区域内进行火箭发射，禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=c77f3f38-f1d7-4e4b-a7ef-bcbeb0148ff3&channelId=D3340711-057B-494B-8FA0-9EEDC4C5EAD9,2026-02-05T04:15:40.512339
2026-01-12,火箭发射—琼航警5/26,海南海事局,自1月13日至1月14日，每日2230时至0030时,1,"19.6,110.93",19-36.00N 110-55.80E,琼航警5/26 发布时间：2026-01-12 12:00 [字体： 大 中 小 ] 分享到： 琼航警5/26，南海，自1月13日至1月14日，每日2230时至0030时，在以19-36.00N 110-55.80E为中心，6海里为半径的圆形区域内进行火箭发射，禁止驶入。,https://www.msa.gov.cn/page/article.do?articleId=2297bbb1-38a8-4b12-b2fd-ffc75da96b55&channelId=D3340711-057B-494B-8FA0-9EEDC4C5EAD9,2026-02-05T04:15:42.657033
